================================================================================
REPOSITORY STRUCTURE
        {items.map((item, idx) => (
          <motion.div key={item.id} onClick={() => onExpand(item)} className={clsx("relative min-w-[85vw] md:min-w-[60vw] aspect-[16/9] md:aspect-[21/9] mr-6 rounded-2xl overflow-hidden cursor-pointer group shrink-0 transition-all duration-700", currentIndex === idx ? "opacity-100 scale-100" : "opacity-40 scale-95")}>
            {item.video_url ? (
              <video src={item.video_url} autoPlay muted loop playsInline className="absolute inset-0 w-full h-full object-cover transition-transform duration-700 group-hover:scale-105" />
            ) : (
              <Image src={item.image} alt={item.title} fill className="object-cover transition-transform duration-700 group-hover:scale-105" priority sizes="(max-width: 768px) 100vw, 85vw" />
            )}
            <div className="absolute inset-0 bg-gradient-to-t from-black via-black/20 to-transparent" />
            <div className="absolute inset-x-0 bottom-0 p-8">
              <span className="font-mono text-[10px] tracking-[0.3em] text-white/70 uppercase mb-2 block">{item.category}</span>
              <h3 className="text-2xl md:text-5xl font-black text-white uppercase tracking-tight">{item.title}</h3>
            </div>
          </motion.div>
        ))}
      </div>
      {items.length > 1 && (
        <>
          <button onClick={goPrev} className="absolute left-4 md:left-8 top-1/2 -translate-y-1/2 z-20 w-12 h-12 rounded-full bg-black/60 backdrop-blur-md border border-white/10 flex items-center justify-center text-white/60 hover:text-white hover:bg-black/80 transition-all opacity-100 md:opacity-0 md:group-hover/carousel:opacity-100">
            <ChevronRight size={20} className="rotate-180" />
          </button>
          <button onClick={goNext} className="absolute right-4 md:right-8 top-1/2 -translate-y-1/2 z-20 w-12 h-12 rounded-full bg-black/60 backdrop-blur-md border border-white/10 flex items-center justify-center text-white/60 hover:text-white hover:bg-black/80 transition-all opacity-100 md:opacity-0 md:group-hover/carousel:opacity-100">
            <ChevronRight size={20} />
          </button>
          <div className="absolute bottom-6 left-1/2 -translate-x-1/2 z-20 flex gap-2">
            {items.map((_, idx) => (
              <button key={idx} onClick={() => setCurrentIndex(idx)} className={clsx("w-2 h-2 rounded-full transition-all", currentIndex === idx ? "bg-white w-6" : "bg-white/30 hover:bg-white/50")} />
            ))}
          </div>
        </>
      )}
    </div>
  );
}

// ── Determine gradient tag class from event time / title ──────────────────
function getTagClass(tag: string): string {
  const t = tag.toLowerCase();
  if (t.includes("live"))     return "milo-ctag milo-ctag--live";
  if (t.includes("tonight"))  return "milo-ctag milo-ctag--tonight";
  if (t.includes("tomorrow")) return "milo-ctag milo-ctag--tomorrow";
  if (t.includes("weekend"))  return "milo-ctag milo-ctag--weekend";
  return "milo-ctag milo-ctag--default";
}

const AVATAR_COLORS = [
  "#4A7FD4", "#3DB865", "#8B5CF6",
  "#F97316", "#EC4899", "#14B8A6",
];

// Stable deterministic "hash" from a string — avoids Math.random() in render
function stableCount(seed: string, min: number, range: number): number {
  let h = 0;
  for (let i = 0; i < seed.length; i++) {
    h = (Math.imul(31, h) + seed.charCodeAt(i)) | 0;
  }
  return min + (Math.abs(h) % range);
}

function EventGridCard({ event, onExpand }: { event: EventData, onExpand: (e: EventData) => void }) {
  // Derive a friendly time slot tag from category or a fallback
  const tagLabel = event.featured ? "● Live now" : event.category || "Tonight";
  const tagClass = getTagClass(tagLabel);

  // Build pseudo-avatar initials from location / title words
  const words = (event.title || "").split(" ").filter(Boolean);
  const avatarLetters = words.slice(0, 3).map((w, i) => ({
    letter: w[0]?.toUpperCase() ?? "M",
    color: AVATAR_COLORS[i % AVATAR_COLORS.length],
  }));

  // Stable attendee count derived from event id — no Math.random() during render
  const goCount = event.featured
    ? stableCount(event.id, 20, 60)
    : stableCount(event.id, 8, 30);
  const goText = `${goCount} people going`;

  return (
    <motion.div
      onClick={() => onExpand(event)}
      className="milo-card"
      whileHover={{ y: -4 }}
      transition={{ type: "spring", stiffness: 300, damping: 20 }}
    >
      {/* Image area */}
      <div className="milo-card-img">
        {event.video_url ? (
          <video
            src={event.video_url}
            autoPlay muted loop playsInline
            style={{ width: "100%", height: "100%", objectFit: "cover",
              transition: "filter .3s, transform .35s" }}
          />
        ) : (
          <Image
            src={event.image}
            alt={event.title}
            fill
            sizes="(max-width:600px) 100vw, (max-width:900px) 50vw, (max-width:1280px) 33vw, 25vw"
            className="object-cover"
            style={{ transition: "filter .3s, transform .35s" }}
          />
        )}
        <div className="milo-card-img-overlay" />

        {/* Time badge — top right */}
        <div className="milo-ctime">{event.time || event.date}</div>

        {/* Tag pill — bottom left */}
        <div className="milo-ctag-wrap">
          <span className={tagClass}>{tagLabel}</span>
        </div>
      </div>

      {/* Card body */}
      <div className="milo-card-body">
        <div className="milo-cname">{event.title}</div>
        <div className="milo-cloc">
          <span className="milo-cloc-pin">📍</span>
          {event.location}
        </div>
      </div>

      {/* Footer — ticket bar */}
      <div className="milo-cfoot">
        <div className="milo-cgo">{goText}</div>
        <div className="milo-avs">
          {avatarLetters.map((av, i) => (
            <div
              key={i}
              className="milo-av"
              style={{ background: av.color }}
            >
              {av.letter}
            </div>
          ))}
        </div>
      </div>
    </motion.div>
  );
}

function EventDetailView({ 
  event, 
  isJoined, 
  isBookmarked, 
  onJoin, 
  onToggleBookmark, 
  onClose, 
  allEvents, 
  onSelectEvent 
}: { 
  event: EventData, 
  isJoined: boolean, 
  isBookmarked: boolean, 
  onJoin: () => void, 
  onToggleBookmark: () => void, 
  onClose: () => void, 
  allEvents: EventData[], 
  onSelectEvent: (e: EventData) => void 
}) {
  const isMobile = useIsMobile();
  const [isLiked, setIsLiked] = useState(false);
  
  useEffect(() => {
    document.body.style.overflow = "hidden";
    return () => { document.body.style.overflow = "unset"; };
  }, []);

  const renderContent = () => (
    <div className={clsx("flex flex-col h-full", !isMobile && "md:flex-row")}>
      <div 
        className={clsx("relative shrink-0", isMobile ? "w-full aspect-video" : "w-1/2 h-full")}
        style={{
          background: `${getCategoryHeroAura(event.category)}, #000`,
          minHeight: 200,
        }}
      >
        {event.video_url ? (
           <video src={event.video_url} autoPlay muted loop playsInline className="w-full h-full object-cover opacity-80 mix-blend-screen" />
        ) : (
           <Image src={event.image} alt={event.title} fill priority className="object-cover opacity-80 mix-blend-screen" sizes="(max-width: 768px) 100vw, 50vw" />
        )}
        <div className="absolute inset-0 bg-gradient-to-r from-black via-transparent to-transparent hidden md:block" />
        {isMobile && (
           <div className="absolute inset-0 bg-gradient-to-t from-black to-transparent" />
        )}
      </div>
      <div className={clsx("flex-1 flex flex-col gap-8", isMobile ? "p-6" : "p-8 md:p-16 overflow-y-auto no-scrollbar")}>
        <div className={isMobile ? "mt-[-40px] relative z-10" : ""}>
          <span className="text-white/40 text-[10px] font-mono uppercase tracking-[0.4em] mb-4 block">{event.category} // {event.date}</span>
          <h2 className={clsx("font-black text-white uppercase tracking-tighter leading-none mb-4", isMobile ? "text-3xl" : "text-4xl md:text-6xl")}>{event.title}</h2>
        </div>
        
        <div className="space-y-4">
           <p className="text-white/40 text-[9px] uppercase tracking-[0.4em] font-black font-mono">Event Description</p>
           <p className="text-white/60 font-mono text-xs md:text-sm leading-relaxed max-w-md">{event.description}</p>
        </div>

        {/* Social FOMO Component */}
        <div className="flex items-center gap-4 bg-white/[0.02] border border-white/5 p-4 rounded-2xl w-fit mt-6 mb-6">
           <div className="flex -space-x-3 shrink-0">
             <Image src="https://i.pravatar.cc/100?img=12" width={32} height={32} alt="User" className="rounded-full border-2 border-black object-cover" />
             <Image src="https://i.pravatar.cc/100?img=4" width={32} height={32} alt="User" className="rounded-full border-2 border-black object-cover" />
             <Image src="https://i.pravatar.cc/100?img=9" width={32} height={32} alt="User" className="rounded-full border-2 border-black object-cover" />
             <FomoCounter />
           </div>
           <div className="flex-1">
             <p className="text-[10px] font-black text-white uppercase tracking-widest leading-none">Friends & Others</p>
             <p className="text-[10px] text-white/50 font-mono tracking-wider uppercase mt-1">Are attending this event</p>
           </div>
        </div>

        {/* Vibe Check Component */}
        <VibeCheck eventId={event.id} />

        {event.venue_address && (
          <div className="space-y-2">
             <p className="text-white/20 text-[9px] uppercase tracking-[0.4em] font-black font-mono">Venue</p>
             <p className="text-white/80 font-mono text-[10px] md:text-xs leading-relaxed uppercase tracking-wider">{event.venue_address}</p>
          </div>
        )}

        {event.ticket_links && event.ticket_links.length > 0 && (
          <div className="space-y-4">
             <p className="text-white/20 text-[9px] uppercase tracking-[0.4em] font-black font-mono">Tickets & Booking</p>
             <div className="flex flex-wrap gap-3">
                {event.ticket_links.map((link, i) => (
                  <a 
                    key={i} 
                    href={link.url} 
                    target="_blank" 
                    rel="noopener noreferrer"
                    className="inline-flex items-center gap-2 px-4 py-2 bg-white/5 border border-white/10 rounded-full text-[9px] font-black text-white hover:bg-white/10 hover:border-white/20 transition-all uppercase tracking-widest"
                  >
                    <Ticket size={12} className="text-purple-400" />
                    {link.name || "Book Now"}
                  </a>
                ))}
             </div>
          </div>
        )}
        
        <div className={clsx("flex items-center justify-between pt-8 border-t border-white/5", isMobile ? "mt-auto pb-12" : "")}>
          <div>
            <p className="text-white/20 text-[10px] font-mono tracking-widest mb-1 uppercase">Price / Tier</p>
            <p className="text-2xl font-black text-white">{event.price}</p>
          </div>
          <div className="flex items-center gap-4">
             <button 
               onClick={onToggleBookmark} 
               className={clsx(
                 "p-4 rounded-full border border-white/10 transition-all", 
                 isBookmarked ? "bg-rose-500 text-white border-rose-500" : "text-white/40 hover:text-white/60"
               )}
             >
               <Heart size={20} fill={isBookmarked ? "currentColor" : "none"} />
             </button>
             {event.ticket_links?.[0]?.url && (
               <div style={{ position: 'relative', display: 'inline-block' }}>
                 <div style={{
                   position: 'absolute',
                   inset: -16,
                   background: getCategoryCardAura(event.category),
                   filter: 'blur(20px)',
                   pointerEvents: 'none',
                   zIndex: 0,
                 }} />
                 <a 
                   href={event.ticket_links[0].url} 
                   target="_blank" 
                   rel="noopener noreferrer"
                   style={{
                     position: 'relative',
                     zIndex: 1,
                     background: 'rgba(255,255,255,0.97)',
                     color: '#000',
                     fontWeight: 800,
                     boxShadow: getCategoryButtonGlow(event.category),
                     borderRadius: 14,
                     padding: '14px 28px',
                     border: 'none',
                     cursor: 'pointer',
                     display: 'inline-block',
                     textTransform: 'uppercase',
                     letterSpacing: '0.1em',
                     fontSize: '9px',
                   }}
                 >
                   Book Tickets
                 </a>
               </div>
             )}
             <button onClick={onJoin} disabled={isJoined} className={clsx("px-8 md:px-12 py-5 rounded-full font-black uppercase tracking-widest text-[9px] transition-all", isJoined ? "bg-emerald-500 text-black" : "bg-white text-black")}>{isJoined ? "JOINED" : "JOIN PLAN"}</button>
          </div>
        </div>

        <p className="mt-4 text-[7px] font-mono text-white/20 uppercase tracking-[0.2em] text-center">
          Tickets handled by official partner platform
        </p>

        {/* Related Events Section */}
        <div className="mt-12 space-y-6">
          <h4 className="font-[family-name:var(--font-lexend)] text-white text-[10px] font-black uppercase tracking-[0.3em]">Related Events</h4>
          <div className="grid grid-cols-2 gap-4">
            {allEvents.filter(e => e.id !== event.id && e.category === event.category).slice(0, 2).map(re => (
              <div 
                key={re.id} 
                className="group relative aspect-video rounded-2xl overflow-hidden cursor-pointer border border-white/5" 
                onClick={() => { onClose(); onSelectEvent(re); }}
              >
                <Image src={re.image} alt={re.title || "Related"} fill className="object-cover transition-transform group-hover:scale-105" sizes="(max-width: 768px) 50vw, 33vw" />
                <div className="absolute inset-0 bg-black/60 group-hover:bg-black/40 transition-colors" />
                <div className="absolute inset-0 p-4 flex flex-col justify-end">
                  <p className="text-white font-black text-[9px] uppercase tracking-tight leading-tight">{re.title}</p>
                </div>
              </div>
            ))}
          </div>
        </div>
      </div>
    </div>
  );

  if (isMobile) {
    return (
      <BottomSheet isOpen={!!event} onClose={onClose} snapHeight="98vh">
        {renderContent()}
      </BottomSheet>
    );
  }

  return (
    <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} className="fixed inset-0 z-[100] flex items-center justify-center p-4 md:p-12">
      <div className="absolute inset-0 bg-black/95 backdrop-blur-3xl" onClick={onClose} />
      <motion.div initial={{ opacity: 0, scale: 0.9, y: 20 }} animate={{ opacity: 1, scale: 1, y: 0 }} exit={{ opacity: 0, scale: 0.9, y: 20 }} transition={SPRING_CONFIG} className="relative w-full max-w-6xl h-full md:max-h-[85vh] bg-neutral-950 border border-white/10 rounded-[2.5rem] overflow-hidden flex flex-col md:flex-row shadow-2xl">
        <button onClick={onClose} className="absolute top-8 right-8 z-50 p-2 text-white/20 hover:text-white transition-colors"><X size={32} /></button>
        {renderContent()}
      </motion.div>
    </motion.div>
  );
}


================================================================================
FILE: src/components/EventSubmission.tsx
================================================================================
"use client";

import { motion, AnimatePresence } from "framer-motion";
import { X, PlusCircle, Globe, ShieldCheck, Lock, Upload, Video, Image as ImageIcon, CheckCircle2, Loader2, ArrowRight, ArrowLeft } from "lucide-react";
import { useState, useRef, useEffect } from "react";
import { useAuth } from "./AuthContext";
import { createClient } from "@/utils/supabase/client";
import { useNotifications } from "./NotificationContext";
import { METRO_CITIES } from "@/constants/cities";
import clsx from "clsx";
import { Trash2, Link as LinkIcon } from "lucide-react";
import { useIsMobile } from "@/hooks/useMediaQuery";
import BottomSheet from "@/components/mobile/BottomSheet";
import { OFFICIAL_CATEGORIES, CATEGORY_LABELS } from "@/lib/aura";

interface EventSubmissionProps {
  isOpen: boolean;
  onClose: () => void;
  onAuthRedirect: () => void;
}

const SPRING_CONFIG = { stiffness: 300, damping: 30 };

type Step = 1 | 2 | 3 | 4;

export default function EventSubmission({ isOpen, onClose, onAuthRedirect }: EventSubmissionProps) {
  const isMobile = useIsMobile();
  const supabase = createClient();
  const { user, isAuthenticated } = useAuth();
  const { addNotification } = useNotifications();
  
  const [currentStep, setCurrentStep] = useState<Step>(1);
  const [isSubmitting, setIsSubmitting] = useState(false);
  const [formData, setFormData] = useState({ 
    title: "", 
    cityId: "", 
    zoneId: "",
    date: "", 
    description: "", 
    price: "Free",
    category: "Music",
    venueAddress: "",
    aadhaarId: ""
  });
  
  const [ticketLinks, setTicketLinks] = useState([{ name: "", url: "" }]);
  const [media, setMedia] = useState<{ photo: File | null; video: File | null }>({ photo: null, video: null });

  useEffect(() => {
    if (!isMobile) {
      if (isOpen) document.body.style.overflow = "hidden";
      else document.body.style.overflow = "unset";
    }
    return () => { document.body.style.overflow = "unset"; };
  }, [isOpen, isMobile]);

  const validateMedia = async (e: React.ChangeEvent<HTMLInputElement>, type: "photo" | "video") => {
    const file = e.target.files?.[0];
    if (!file) return;

    if (type === "photo") {
       if (file.size > 1024 * 1024) {
          addNotification("system", "Visual Frame Overflow: Photo exceeds 1MB limit.");
          e.target.value = "";
          return;
       }
       setMedia(prev => ({ ...prev, photo: file }));
       addNotification("system", "Visual Frame Synchronized.");
    }

    if (type === "video") {
       if (file.size > 2 * 1024 * 1024) {
          addNotification("system", "Kinetic Sequence Overflow: Video exceeds 2MB limit.");
          e.target.value = "";
          return;
       }

       const video = document.createElement("video");
       video.preload = "metadata";
       video.onloadedmetadata = () => {
         window.URL.revokeObjectURL(video.src);
         if (video.duration > 10.5) {
            addNotification("system", "Error: Video must be 10.5s or less.");
            e.target.value = "";
         } else {
            setMedia(prev => ({ ...prev, video: file }));
            addNotification("system", "Kinetic Sequence Synchronized.");
         }
       };
       video.onerror = () => {
         window.URL.revokeObjectURL(video.src);
         addNotification("system", "Error: Failed to load video metadata.");
         e.target.value = "";
       };
       video.src = URL.createObjectURL(file);
    }
  };

  const hashAadhaar = async (id: string) => {
    if (!id) return "";
    const msgUint8 = new TextEncoder().encode(id.trim());
    const hashBuffer = await crypto.subtle.digest("SHA-256", msgUint8);
    const hashArray = Array.from(new Uint8Array(hashBuffer));
    return hashArray.map(b => b.toString(16).padStart(2, "0")).join("");
  };

  const handleSubmit = async (e: React.FormEvent) => {
    e.preventDefault();
    if (!isAuthenticated || !user) return;
    setIsSubmitting(true);

    try {
      let imageUrl = "";
      let videoUrl = "";

      if (media.photo) {
        const ext = media.photo.name.split(".").pop();
        const fileName = `${Date.now()}_img.${ext}`;
        const { data, error } = await supabase.storage.from("event-assets").upload(fileName, media.photo);
        if (error) throw error;
        imageUrl = supabase.storage.from("event-assets").getPublicUrl(fileName).data.publicUrl;
      }

      if (media.video) {
        const ext = media.video.name.split(".").pop();
        const fileName = `${Date.now()}_vid.${ext}`;
        const { data, error } = await supabase.storage.from("event-assets").upload(fileName, media.video);
        if (error) throw error;
        videoUrl = supabase.storage.from("event-assets").getPublicUrl(fileName).data.publicUrl;
      }

      const hashedAadhaar = await hashAadhaar(formData.aadhaarId);

      let finalDescription = formData.description;
      if (formData.venueAddress) {
        finalDescription += `\n\nVenue: ${formData.venueAddress}`;
      }
      const validLinks = ticketLinks.filter(l => l.url.trim() !== "");
      if (validLinks.length > 0) {
        finalDescription += `\n\nTickets:\n` + validLinks.map(l => `${l.name || 'Link'}: ${l.url}`).join('\n');
      }

      const { error: dbError } = await supabase.from("events").insert({
        title: formData.title,
        description: finalDescription,
        location: formData.zoneId ? `${formData.zoneId}, ${formData.cityId}` : formData.cityId,
        cityId: formData.cityId,
        date: formData.date,
        price: formData.price,
        category: formData.category,
        image: imageUrl || "https://images.unsplash.com/photo-1492684223066-81342ee5ff30",
        video_url: videoUrl,
        user_id: user.id,
        is_verified: false 
      });

      if (dbError) throw dbError;

      addNotification("radar", "Event submitted. Awaiting verification.");
      resetAndClose();
    } catch (err) {
      const error = err as Error;
      addNotification("system", `Identification Sync Failed: ${error.message}`);
    } finally {
      setIsSubmitting(false);
    }
  };

  const resetAndClose = () => {
    setCurrentStep(1);
    setFormData({ 
      title: "", cityId: "", zoneId: "", date: "", description: "", 
      price: "Free", category: "Music", venueAddress: "", aadhaarId: "" 
    });
    setTicketLinks([{ name: "", url: "" }]);
    setMedia({ photo: null, video: null });
    onClose();
  };

  const renderStep1 = () => (
    <div className="space-y-8">
      <InputGroup label="Event Title" placeholder="What's happening?" value={formData.title} onChange={(v: string) => setFormData({...formData, title: v})} />
      <InputGroup label="Temporal Sync (Date)" placeholder="YYYY-MM-DD" type="date" value={formData.date} onChange={(v: string) => setFormData({...formData, date: v})} />
      <div className="space-y-3">
        <label className="text-[10px] text-white/30 uppercase tracking-[0.4em] ml-2 font-black">Category</label>
        <select 
          value={formData.category} 
          onChange={(e) => setFormData({...formData, category: e.target.value})}
          className="w-full bg-amber-500/10 border border-amber-500/50 rounded-2xl p-6 text-sm text-amber-500 outline-none focus:border-amber-400 transition-all font-black tracking-widest appearance-none"
          required
        >
          <option value="" disabled className="bg-black text-white/50">Select a category</option>
          {OFFICIAL_CATEGORIES.map(cat => (
            <option key={cat} value={cat} className="bg-black text-amber-500">{CATEGORY_LABELS[cat]}</option>
          ))}
        </select>
      </div>
      <div className="space-y-4">
        <label className="text-[10px] text-white/30 uppercase tracking-[0.4em] ml-2 font-black">Event Description</label>
        <textarea value={formData.description} onChange={(e) => setFormData({...formData, description: e.target.value})} placeholder="Synchronization details..." className="w-full bg-white/[0.03] border border-white/10 rounded-[2rem] p-6 text-sm text-white placeholder:text-white/10 outline-none focus:border-white/30 h-32 no-scrollbar font-black tracking-widest" required />
      </div>
    </div>
  );

  const renderStep2 = () => (
    <div className="space-y-8">
      <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
        <div className="space-y-3">
          <label className="text-[10px] text-white/30 uppercase tracking-[0.4em] ml-2 font-black">Primary Metropolitan</label>
          <select 
            value={formData.cityId} 
            onChange={(e) => setFormData({...formData, cityId: e.target.value, zoneId: ""})}
            className="w-full bg-white/[0.03] border border-white/10 rounded-2xl p-6 text-sm text-white outline-none focus:border-white/30 transition-all font-black tracking-widest appearance-none"
            required
          >
            <option value="" className="bg-black text-white/20">Select City</option>
            {METRO_CITIES.map(city => (
              <option key={city.id} value={city.id} className="bg-black text-white">{city.label}</option>
            ))}
          </select>
        </div>
        <div className="space-y-3">
          <label className="text-[10px] text-white/30 uppercase tracking-[0.4em] ml-2 font-black">Metropolitan Zone</label>
          <select 
            value={formData.zoneId} 
            onChange={(e) => setFormData({...formData, zoneId: e.target.value})}
            disabled={!formData.cityId}
            className="w-full bg-white/[0.03] border border-white/10 rounded-2xl p-6 text-sm text-white outline-none focus:border-white/30 transition-all font-black tracking-widest appearance-none disabled:opacity-20"
            required
          >
            <option value="" className="bg-black text-white/20">Select Zone</option>
            {METRO_CITIES.find(c => c.id === formData.cityId)?.zones.map(zone => (
              <option key={zone.id} value={zone.id} className="bg-black text-white">{zone.label}</option>
            ))}
          </select>
        </div>
      </div>
      <div className="space-y-3">
        <label className="text-[10px] text-white/30 uppercase tracking-[0.4em] ml-2 font-black">Detailed Venue Address</label>
        <textarea 
          value={formData.venueAddress} 
          onChange={(e) => setFormData({...formData, venueAddress: e.target.value})} 
          placeholder="Floor, Building, Street, Landmark..." 
          className="w-full bg-white/[0.03] border border-white/10 rounded-2xl p-6 text-sm text-white placeholder:text-white/10 outline-none focus:border-white/30 h-24 no-scrollbar font-black tracking-widest" 
          required 
        />
      </div>
    </div>
  );

  const renderStep3 = () => (
    <div className="space-y-8">
      <div className="space-y-3">
        <label className="text-[10px] text-white/30 uppercase tracking-[0.4em] ml-2 font-black">ID Verification (Aadhaar ID)</label>
        <input 
          required 
          placeholder="XXXX XXXX XXXX" 
          value={formData.aadhaarId} 
          onChange={(e) => setFormData({...formData, aadhaarId: e.target.value})} 
          className="w-full bg-white/[0.03] border border-white/10 rounded-2xl p-6 text-sm text-white outline-none focus:border-white/30 transition-all font-black tracking-widest uppercase font-mono" 
        />
      </div>
      <div className="space-y-4">
        <div className="flex items-center justify-between px-2">
          <label className="text-[10px] text-white/30 uppercase tracking-[0.4em] font-black">Ticket Booking Links</label>
          <button 
            type="button"
            onClick={() => setTicketLinks([...ticketLinks, { name: "", url: "" }])}
            className="text-[9px] text-purple-400 uppercase tracking-widest font-black hover:text-purple-300 transition-colors"
          >
            + Add Link
          </button>
        </div>
        <div className="space-y-3">
          {ticketLinks.map((link, idx) => (
            <div key={idx} className="flex gap-3 group">
              <input placeholder="Name" value={link.name} onChange={(e) => { const n = [...ticketLinks]; n[idx].name = e.target.value; setTicketLinks(n); }} className="flex-1 bg-white/[0.03] border border-white/10 rounded-2xl p-4 text-[10px] text-white outline-none font-black" />
              <input placeholder="URL" value={link.url} onChange={(e) => { const n = [...ticketLinks]; n[idx].url = e.target.value; setTicketLinks(n); }} className="flex-[2] bg-white/[0.03] border border-white/10 rounded-2xl p-4 text-[10px] text-white outline-none font-black" />
              {ticketLinks.length > 1 && (
                <button type="button" onClick={() => setTicketLinks(ticketLinks.filter((_, i) => i !== idx))} className="p-4 text-white/10 hover:text-red-500 transition-colors"><Trash2 size={16} /></button>
              )}
            </div>
          ))}
        </div>
      </div>
    </div>
  );

  const renderStep4 = () => (
    <div className="space-y-8 pb-8">
      <p className="text-[10px] font-mono text-white/20 uppercase tracking-[0.4em] font-black text-center">Media Gatekeeper Sync</p>
      <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
        <MediaInput label="Visual (1MB)" icon={<ImageIcon size={20} />} onSelect={(e) => validateMedia(e, "photo")} accept="image/*" active={!!media.photo} />
        <MediaInput label="Kinetic (10s/2MB)" icon={<Video size={20} />} onSelect={(e) => validateMedia(e, "video")} accept="video/*" active={!!media.video} />
      </div>
    </div>
  );

  const renderContent = () => (
    <div className={clsx("flex flex-col h-full")}>
      {/* Header Hub */}
      <div className={clsx("p-8 border-b border-white/5 flex justify-between items-center", isMobile ? "px-0 pb-6" : "bg-white/[0.02]")}>
        <div className="flex items-center gap-4">
          <div className="px-3 py-1 bg-green-500/20 border border-green-500/50 rounded-full">
            <span className="text-[10px] font-black uppercase tracking-widest text-green-400">Milo Origin</span>
          </div>
          <div>
            <h2 className="text-white text-xl font-black uppercase tracking-tight">Add Event</h2>
          </div>
        </div>
        <button onClick={resetAndClose} className="text-white/40 hover:text-white transition-colors p-2 rounded-full hover:bg-white/10">
          <X size={24} />
        </button>
      </div>

      <div className={clsx("flex-1 overflow-y-auto overscroll-contain touch-pan-y", isMobile ? "py-6" : "p-8 md:p-12")}>
        {!isAuthenticated ? (
          <div className="py-20 flex flex-col items-center justify-center text-center space-y-8">
            <div className="w-20 h-20 bg-white/5 rounded-full flex items-center justify-center border border-white/10"><Lock size={40} className="text-white/20" /></div>
            <h3 className="text-2xl font-black uppercase tracking-tight text-white">Identification Required</h3>
            <p className="text-white/40 text-sm max-w-xs font-mono">Log in to your account to submit new events.</p>
            <button onClick={() => { onClose(); onAuthRedirect(); }} className="bg-white text-black px-12 py-5 rounded-full font-black text-xs uppercase tracking-widest hover:scale-105 transition-all">Identify Pulse</button>
          </div>
        ) : (
          <form onSubmit={handleSubmit} className="h-full flex flex-col">
            {isMobile ? (
              <div className="flex-1 flex flex-col">
                <AnimatePresence mode="wait">
                  <motion.div
                    key={currentStep}
                    initial={{ opacity: 0, x: 20 }}
                    animate={{ opacity: 1, x: 0 }}
                    exit={{ opacity: 0, x: -20 }}
                    transition={SPRING_CONFIG}
                    className="flex-1"
                  >
                    {currentStep === 1 && renderStep1()}
                    {currentStep === 2 && renderStep2()}
                    {currentStep === 3 && renderStep3()}
                    {currentStep === 4 && renderStep4()}
                  </motion.div>
                </AnimatePresence>

                {/* Mobile Wizard Nav */}
                <div className="mt-8 flex items-center justify-between border-t border-white/5 pt-8 gap-4 pb-12">
                   {currentStep > 1 ? (
                     <button type="button" onClick={() => setCurrentStep((prev) => (prev - 1) as Step)} className="flex-1 py-5 bg-white/5 border border-white/10 rounded-2xl text-white/40 font-black uppercase tracking-widest text-[9px] flex items-center justify-center gap-2">
                        <ArrowLeft size={14} /> Back
                     </button>
                   ) : <div className="flex-1" />}

                   {currentStep < 4 ? (
                     <button type="button" onClick={() => {
                       if (currentStep === 1 && (!formData.title || !formData.date || !formData.description)) {
                         addNotification("system", "Please fill in all required fields before proceeding.");
                         return;
                       }
                       if (currentStep === 2 && (!formData.cityId || !formData.venueAddress)) {
                         addNotification("system", "Please select a city and enter a venue address.");
                         return;
                       }
                       setCurrentStep((prev) => (prev + 1) as Step);
                     }} className="flex-[2] py-5 bg-white text-black rounded-2xl font-black uppercase tracking-widest text-[10px] flex items-center justify-center gap-2">
                        Next Sequence <ArrowRight size={14} />
                     </button>
                   ) : (
                     <button type="submit" disabled={isSubmitting} className="flex-[2] py-5 bg-white text-black rounded-2xl font-black uppercase tracking-widest text-[10px] flex items-center justify-center gap-2">
                        {isSubmitting ? <Loader2 className="animate-spin" size={16} /> : <>Add to Platform <CheckCircle2 size={14} /></>}
                     </button>
                   )}
                </div>
              </div>
            ) : (
              <div className="space-y-12">
                <div className="grid grid-cols-2 gap-8">
                  {renderStep1()}
                  {renderStep2()}
                </div>
                <div className="grid grid-cols-2 gap-8">
                  {renderStep3()}
                  {renderStep4()}
                </div>
                <button disabled={isSubmitting} className="w-full bg-white text-black py-8 rounded-full font-black uppercase tracking-widest text-xs hover:scale-[1.02] active:scale-95 transition-all disabled:opacity-50">
                  {isSubmitting ? <Loader2 className="animate-spin mx-auto" /> : "Add to Platform"}
                </button>
              </div>
            )}
          </form>
        )}
      </div>
    </div>
  );

  if (isMobile) {
    return (
      <BottomSheet isOpen={isOpen} onClose={onClose} snapHeight="98vh">
        {renderContent()}
      </BottomSheet>
    );
  }

  return (
    <AnimatePresence>
      {isOpen && (
        <div className="fixed inset-0 z-[150] flex items-center justify-center p-4 md:p-6 overflow-y-auto">
          <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} onClick={onClose} className="absolute inset-0 bg-black/90 backdrop-blur-3xl" />
